33,3.0,3.0,3.0,3.0,15.0,15.0,3.0,3.0,3.0,12.0,11.0,3.0,15.0,15.0,0.0,18.0,24.0,6.0,0.0,6.0,33.0,0.0,53.0,6.0,6.0,18.0,45.0,3.0,53.0,12.0,27.0,3.0,3.0,0.0,0.0,15.0,21.0,0.0,3.0,12.0,0.0,45.0,6.0,27.0,9.0,0.0,0.0,24.0,6.0,0.0,0.0,0.0,38.0,47.0,6.0,24.0,21.0,0.0,0.0,15.0,45.0,24.0,0.0,27.0,15.0,0.0,3.0,53.0,0.0,9.0,24.0,0.0,36.0,0.0,24.0,20.0,0.0,0.0,0.0,15.0,18.0,0.0,15.0,15.0,21.0,29.0,6.0,0.0,33.0,33.0,12.0,45.0,24.0,0.0,6.0,0.0,6.0,24.0,20.0,21.0,0.0,3.0,0.0,0.0
34,3.0,3.0,3.0,12.0,21.0,0.0,3.0,12.0,3.0,12.0,11.0,36.0,15.0,0.0,29.0,29.0,6.0,0.0,27.0,33.0,33.0,0.0,0.0,0.0,24.0,0.0,24.0,3.0,20.0,30.0,24.0,12.0,3.0,24.0,24.0,24.0,18.0,0.0,6.0,6.0,9.0,3.0,0.0,18.0,3.0,14.0,3.0,6.0,27.0,0.0,0.0,27.0,53.0,12.0,24.0,24.0,0.0,0.0,36.0,24.0,0.0,29.0,3.0,33.0,36.0,0.0,0.0,0.0,45.0,53.0,0.0,33.0,53.0,12.0,0.0,20.0,3.0,0.0,0.0,0.0,9.0,24.0,15.0,15.0,21.0,29.0,0.0,9.0,0.0,0.0,24.0,45.0,45.0,53.0,6.0,21.0,45.0,0.0,20.0,0.0,32.0,3.0,14.0,0.0
35,3.0,15.0,3.0,30.0,21.0,3.0,3.0,3.0,3.0,0.0,0.0,30.0,15.0,15.0,24.0,29.0,36.0,15.0,24.0,33.0,33.0,6.0,0.0,45.0,42.0,0.0,6.0,27.0,9.0,24.0,27.0,0.0,3.0,0.0,27.0,15.0,36.0,3.0,6.0,27.0,0.0,27.0,0.0,24.0,45.0,18.0,9.0,0.0,0.0,0.0,0.0,24.0,0.0,39.0,3.0,3.0,0.0,36.0,0.0,15.0,29.0,24.0,0.0,0.0,0.0,3.0,6.0,29.0,45.0,3.0,53.0,6.0,0.0,6.0,0.0,20.0,0.0,0.0,0.0,3.0,3.0,0.0,15.0,3.0,6.0,0.0,6.0,15.0,33.0,15.0,12.0,0.0,45.0,0.0,6.0,0.0,6.0,9.0,20.0,30.0,6.0,12.0,3.0,0.0
36,3.0,3.0,0.0,21.0,15.0,3.0,3.0,45.0,29.0,3.0,36.0,0.0,0.0,3.0,0.0,29.0,6.0,0.0,12.0,33.0,33.0,21.0,20.0,3.0,42.0,42.0,0.0,20.0,9.0,27.0,11.0,3.0,3.0,0.0,12.0,9.0,21.0,36.0,6.0,0.0,0.0,6.0,30.0,45.0,0.0,33.0,44.0,6.0,0.0,0.0,0.0,36.0,0.0,26.0,0.0,24.0,0.0,0.0,0.0,42.0,0.0,29.0,6.0,6.0,3.0,6.0,3.0,6.0,45.0,30.0,53.0,6.0,3.0,0.0,24.0,33.0,42.0,0.0,9.0,3.0,3.0,0.0,15.0,0.0,29.0,39.0,27.0,6.0,41.0,27.0,39.0,0.0,0.0,0.0,30.0,0.0,6.0,12.0,0.0,0.0,0.0,3.0,3.0,0.0
37,3.0,3.0,3.0,3.0,3.0,3.0,6.0,24.0,3.0,3.0,0.0,0.0,15.0,6.0,29.0,29.0,39.0,0.0,0.0,33.0,9.0,27.0,53.0,6.0,24.0,36.0,12.0,20.0,6.0,44.0,0.0,0.0,3.0,0.0,0.0,53.0,0.0,0.0,44.0,6.0,0.0,15.0,18.0,42.0,0.0,0.0,53.0,6.0,0.0,0.0,24.0,0.0,0.0,0.0,3.0,24.0,0.0,0.0,0.0,15.0,0.0,6.0,6.0,24.0,0.0,0.0,24.0,0.0,0.0,0.0,53.0,21.0,33.0,0.0,0.0,20.0,24.0,0.0,0.0,3.0,0.0,36.0,15.0,15.0,6.0,29.0,6.0,0.0,6.0,33.0,12.0,45.0,53.0,53.0,0.0,0.0,6.0,6.0,12.0,45.0,0.0,45.0,3.0,0.0
38,3.0,3.0,41.0,3.0,3.0,3.0,3.0,3.0,36.0,3.0,0.0,36.0,15.0,15.0,29.0,29.0,0.0,0.0,0.0,33.0,45.0,27.0,27.0,0.0,6.0,0.0,0.0,18.0,23.0,15.0,27.0,3.0,3.0,6.0,9.0,15.0,53.0,3.0,6.0,27.0,0.0,0.0,12.0,0.0,0.0,8.0,24.0,6.0,36.0,0.0,0.0,18.0,0.0,0.0,27.0,30.0,12.0,0.0,9.0,15.0,0.0,29.0,0.0,0.0,0.0,3.0,0.0,18.0,21.0,44.0,53.0,3.0,0.0,0.0,15.0,20.0,0.0,3.0,24.0,3.0,27.0,0.0,15.0,9.0,29.0,29.0,6.0,15.0,0.0,15.0,12.0,45.0,53.0,20.0,6.0,0.0,0.0,45.0,20.0,33.0,39.0,9.0,0.0,0.0
39,3.0,3.0,3.0,3.0,3.0,0.0,33.0,3.0,24.0,3.0,0.0,6.0,15.0,15.0,29.0,50.0,6.0,42.0,36.0,33.0,0.0,0.0,53.0,6.0,6.0,0.0,0.0,15.0,9.0,21.0,6.0,12.0,3.0,29.0,33.0,0.0,33.0,29.0,3.0,6.0,53.0,9.0,12.0,27.0,39.0,53.0,18.0,15.0,0.0,9.0,0.0,0.0,0.0,9.0,24.0,15.0,3.0,0.0,39.0,15.0,24.0,29.0,6.0,0.0,39.0,0.0,9.0,18.0,45.0,53.0,24.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,14.0,27.0,30.0,0.0,15.0,15.0,35.0,18.0,6.0,21.0,36.0,6.0,9.0,0.0,0.0,53.0,6.0,35.0,42.0,0.0,20.0,6.0,26.0,3.0,27.0,14.0
40,3.0,45.0,3.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0,9.0,15.0,15.0,29.0,29.0,0.0,0.0,9.0,33.0,11.0,0.0,41.0,6.0,6.0,0.0,42.0,14.0,0.0,15.0,50.0,21.0,3.0,12.0,0.0,15.0,53.0,0.0,6.0,6.0,0.0,53.0,30.0,0.0,45.0,3.0,0.0,6.0,9.0,0.0,47.0,3.0,33.0,12.0,3.0,24.0,3.0,0.0,27.0,15.0,53.0,29.0,6.0,0.0,53.0,18.0,33.0,3.0,45.0,53.0,53.0,6.0,8.0,26.0,0.0,53.0,0.0,0.0,24.0,53.0,0.0,0.0,15.0,15.0,29.0,29.0,0.0,9.0,21.0,0.0,12.0,15.0,30.0,9.0,0.0,45.0,42.0,30.0,20.0,0.0,0.0,3.0,3.0,21.0
41,3.0,3.0,3.0,24.0,24.0,3.0,3.0,3.0,3.0,36.0,0.0,12.0,15.0,15.0,53.0,29.0,53.0,0.0,9.0,33.0,0.0,3.0,53.0,39.0,39.0,0.0,0.0,20.0,30.0,45.0,0.0,53.0,12.0,15.0,0.0,12.0,50.0,29.0,6.0,53.0,0.0,0.0,33.0,3.0,0.0,26.0,53.0,0.0,6.0,0.0,24.0,0.0,0.0,39.0,24.0,18.0,0.0,0.0,0.0,0.0,3.0,6.0,6.0,6.0,6.0,0.0,18.0,0.0,45.0,53.0,53.0,6.0,33.0,0.0,9.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,15.0,45.0,27.0,29.0,0.0,24.0,0.0,0.0,3.0,45.0,53.0,53.0,6.0,33.0,12.0,21.0,20.0,0.0,0.0,3.0,0.0,0.0
42,3.0,3.0,3.0,9.0,0.0,9.0,3.0,3.0,39.0,3.0,0.0,0.0,53.0,15.0,29.0,21.0,39.0,0.0,0.0,33.0,0.0,0.0,53.0,6.0,6.0,0.0,0.0,0.0,27.0,0.0,50.0,12.0,3.0,18.0,0.0,15.0,24.0,29.0,6.0,0.0,0.0,12.0,0.0,39.0,0.0,53.0,47.0,42.0,3.0,0.0,39.0,53.0,0.0,0.0,24.0,18.0,0.0,0.0,0.0,9.0,29.0,29.0,6.0,0.0,0.0,12.0,0.0,0.0,45.0,53.0,9.0,6.0,0.0,0.0,0.0,3.0,3.0,0.0,42.0,18.0,17.0,39.0,15.0,15.0,14.0,15.0,39.0,36.0,0.0,0.0,12.0,0.0,26.0,53.0,18.0,6.0,3.0,0.0,20.0,45.0,0.0,12.0,0.0,0.0
43,3.0,3.0,6.0,3.0,3.0,3.0,3.0,3.0,39.0,3.0,0.0,0.0,36.0,15.0,29.0,29.0,15.0,0.0,12.0,0.0,42.0,53.0,0.0,6.0,0.0,36.0,0.0,6.0,20.0,0.0,0.0,32.0,18.0,3.0,0.0,12.0,39.0,29.0,21.0,36.0,0.0,0.0,39.0,45.0,30.0,42.0,53.0,18.0,6.0,53.0,0.0,27.0,9.0,18.0,0.0,17.0,35.0,9.0,0.0,24.0,29.0,9.0,6.0,0.0,0.0,0.0,32.0,24.0,45.0,53.0,21.0,0.0,35.0,15.0,0.0,9.0,9.0,0.0,30.0,3.0,0.0,0.0,15.0,15.0,29.0,0.0,36.0,6.0,0.0,14.0,27.0,39.0,26.0,27.0,0.0,15.0,6.0,0.0,20.0,53.0,0.0,3.0,0.0,0.0
44,3.0,3.0,3.0,3.0,3.0,3.0,3.0,9.0,20.0,3.0,0.0,18.0,15.0,15.0,29.0,29.0,9.0,0.0,24.0,33.0,42.0,45.0,53.0,6.0,6.0,3.0,15.0,20.0,18.0,14.0,23.0,12.0,3.0,42.0,44.0,15.0,0.0,33.0,6.0,0.0,33.0,0.0,0.0,30.0,53.0,53.0,18.0,21.0,6.0,0.0,0.0,20.0,0.0,23.0,3.0,29.0,3.0,0.0,0.0,12.0,3.0,6.0,6.0,6.0,21.0,36.0,39.0,0.0,39.0,53.0,53.0,6.0,45.0,42.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,15.0,15.0,15.0,29.0,0.0,6.0,0.0,0.0,0.0,21.0,39.0,53.0,24.0,21.0,30.0,6.0,44.0,3.0,0.0,0.0,3.0,15.0,0.0
45,0.0,3.0,3.0,3.0,9.0,30.0,24.0,3.0,21.0,3.0,6.0,0.0,15.0,6.0,29.0,29.0,44.0,15.0,3.0,33.0,6.0,45.0,53.0,6.0,3.0,0.0,0.0,30.0,45.0,0.0,27.0,27.0,3.0,33.0,18.0,15.0,9.0,29.0,0.0,6.0,0.0,33.0,12.0,32.0,36.0,53.0,0.0,0.0,33.0,0.0,6.0,0.0,0.0,0.0,24.0,6.0,12.0,30.0,9.0,15.0,21.0,29.0,6.0,6.0,18.0,45.0,27.0,24.0,45.0,53.0,53.0,6.0,45.0,39.0,0.0,21.0,0.0,0.0,0.0,6.0,0.0,0.0,15.0,15.0,29.0,24.0,6.0,3.0,0.0,21.0,12.0,39.0,15.0,0.0,9.0,0.0,0.0,0.0,3.0,14.0,0.0,3.0,12.0,0.0
46,0.0,3.0,3.0,3.0,3.0,3.0,12.0,3.0,39.0,9.0,6.0,0.0,6.0,15.0,29.0,0.0,6.0,0.0,39.0,33.0,12.0,27.0,53.0,53.0,6.0,0.0,0.0,3.0,27.0,15.0,15.0,3.0,3.0,21.0,36.0,0.0,33.0,45.0,50.0,3.0,0.0,27.0,0.0,0.0,53.0,30.0,26.0,3.0,0.0,0.0,0.0,20.0,0.0,0.0,24.0,24.0,0.0,24.0,0.0,0.0,0.0,14.0,6.0,39.0,39.0,33.0,27.0,21.0,45.0,53.0,0.0,6.0,0.0,3.0,0.0,0.0,0.0,17.0,0.0,39.0,0.0,0.0,15.0,36.0,29.0,24.0,30.0,39.0,0.0,3.0,12.0,39.0,0.0,53.0,6.0,0.0,0.0,0.0,3.0,0.0,20.0,3.0,3.0,0.0
47,0.0,24.0,3.0,24.0,3.0,3.0,9.0,3.0,9.0,3.0,0.0,24.0,6.0,15.0,29.0,29.0,18.0,53.0,0.0,33.0,0.0,0.0,53.0,12.0,0.0,9.0,27.0,20.0,27.0,0.0,0.0,3.0,27.0,44.0,0.0,15.0,27.0,29.0,6.0,6.0,0.0,0.0,33.0,0.0,0.0,53.0,53.0,0.0,6.0,0.0,0.0,15.0,0.0,3.0,24.0,15.0,6.0,15.0,0.0,0.0,29.0,0.0,6.0,6.0,27.0,0.0,12.0,24.0,0.0,0.0,53.0,6.0,0.0,6.0,0.0,53.0,23.0,0.0,9.0,0.0,24.0,3.0,15.0,21.0,29.0,9.0,6.0,9.0,18.0,45.0,0.0,0.0,53.0,6.0,6.0,18.0,0.0,0.0,3.0,0.0,0.0,3.0,15.0,18.0
48,0.0,3.0,17.0,6.0,3.0,15.0,3.0,3.0,9.0,0.0,0.0,0.0,12.0,15.0,29.0,29.0,6.0,0.0,39.0,33.0,39.0,45.0,53.0,12.0,6.0,0.0,30.0,20.0,21.0,0.0,0.0,3.0,3.0,0.0,0.0,15.0,0.0,29.0,30.0,6.0,0.0,3.0,30.0,0.0,0.0,45.0,8.0,0.0,15.0,0.0,42.0,0.0,0.0,0.0,24.0,12.0,44.0,0.0,0.0,0.0,50.0,27.0,3.0,6.0,0.0,0.0,6.0,30.0,21.0,0.0,24.0,15.0,0.0,0.0,0.0,0.0,0.0,44.0,42.0,3.0,0.0,9.0,15.0,0.0,29.0,29.0,33.0,6.0,0.0,9.0,33.0,42.0,39.0,39.0,30.0,24.0,0.0,20.0,9.0,24.0,24.0,3.0,0.0,33.0
49,0.0,3.0,3.0,3.0,15.0,3.0,3.0,3.0,0.0,24.0,0.0,6.0,15.0,0.0,29.0,8.0,6.0,53.0,0.0,33.0,27.0,24.0,53.0,9.0,36.0,12.0,0.0,0.0,33.0,0.0,0.0,3.0,12.0,0.0,0.0,15.0,3.0,29.0,6.0,0.0,0.0,0.0,24.0,53.0,6.0,0.0,53.0,6.0,0.0,0.0,6.0,20.0,0.0,12.0,24.0,33.0,6.0,30.0,30.0,15.0,30.0,0.0,3.0,45.0,0.0,21.0,0.0,24.0,3.0,0.0,53.0,27.0,45.0,0.0,0.0,0.0,0.0,44.0,27.0,0.0,0.0,0.0,15.0,15.0,29.0,15.0,3.0,6.0,0.0,9.0,33.0,39.0,53.0,53.0,6.0,6.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,15.0
50,0.0,6.0,3.0,3.0,30.0,3.0,3.0,12.0,53.0,0.0,0.0,0.0,15.0,15.0,29.0,29.0,6.0,12.0,9.0,33.0,39.0,45.0,53.0,3.0,0.0,0.0,3.0,20.0,0.0,0.0,0.0,0.0,3.0,0.0,44.0,27.0,0.0,30.0,6.0,0.0,0.0,0.0,39.0,15.0,0.0,45.0,53.0,36.0,0.0,0.0,6.0,0.0,50.0,0.0,36.0,24.0,0.0,18.0,15.0,26.0,30.0,29.0,0.0,6.0,0.0,38.0,39.0,18.0,45.0,14.0,53.0,6.0,0.0,0.0,50.0,53.0,0.0,39.0,9.0,12.0,0.0,0.0,30.0,0.0,29.0,29.0,6.0,24.0,0.0,18.0,33.0,39.0,53.0,53.0,6.0,33.0,45.0,0.0,3.0,11.0,0.0,3.0,42.0,17.0
51,0.0,3.0,3.0,3.0,3.0,0.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0,15.0,9.0,24.0,18.0,0.0,0.0,33.0,27.0,45.0,6.0,9.0,6.0,0.0,0.0,20.0,39.0,0.0,53.0,3.0,3.0,0.0,6.0,30.0,6.0,3.0,42.0,18.0,0.0,21.0,27.0,0.0,53.0,21.0,26.0,0.0,21.0,0.0,15.0,33.0,20.0,0.0,24.0,18.0,0.0,21.0,36.0,45.0,15.0,29.0,12.0,6.0,0.0,0.0,33.0,9.0,0.0,0.0,53.0,6.0,3.0,8.0,0.0,45.0,0.0,27.0,18.0,3.0,9.0,33.0,30.0,0.0,29.0,8.0,39.0,30.0,0.0,35.0,6.0,6.0,0.0,0.0,6.0,27.0,0.0,33.0,3.0,0.0,0.0,24.0,30.0,42.0
52,0.0,24.0,12.0,0.0,3.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,15.0,15.0,29.0,9.0,0.0,0.0,0.0,42.0,12.0,45.0,53.0,0.0,33.0,3.0,0.0,20.0,42.0,0.0,30.0,3.0,3.0,0.0,24.0,18.0,21.0,29.0,39.0,6.0,27.0,0.0,15.0,0.0,0.0,29.0,53.0,18.0,6.0,0.0,6.0,39.0,35.0,45.0,24.0,0.0,12.0,6.0,18.0,15.0,6.0,29.0,6.0,6.0,21.0,3.0,12.0,24.0,0.0,0.0,53.0,6.0,0.0,0.0,0.0,0.0,0.0,9.0,6.0,6.0,0.0,8.0,24.0,15.0,0.0,24.0,6.0,0.0,0.0,0.0,33.0,0.0,20.0,53.0,0.0,15.0,0.0,9.0,3.0,53.0,27.0,0.0,3.0,0.0
53,0.0,3.0,3.0,0.0,3.0,3.0,3.0,21.0,45.0,0.0,0.0,0.0,0.0,15.0,12.0,21.0,12.0,0.0,0.0,3.0,18.0,45.0,0.0,0.0,6.0,0.0,0.0,39.0,36.0,3.0,29.0,18.0,3.0,3.0,0.0,39.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,53.0,24.0,30.0,6.0,0.0,0.0,0.0,6.0,0.0,24.0,27.0,3.0,33.0,15.0,21.0,0.0,0.0,0.0,6.0,0.0,27.0,33.0,24.0,45.0,0.0,53.0,21.0,0.0,0.0,20.0,33.0,0.0,44.0,3.0,35.0,0.0,0.0,15.0,18.0,6.0,0.0,6.0,6.0,39.0,33.0,33.0,39.0,0.0,0.0,6.0,0.0,8.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0
54,3.0,3.0,3.0,3.0,3.0,3.0,3.0,6.0,39.0,0.0,0.0,24.0,3.0,15.0,9.0,6.0,6.0,0.0,0.0,33.0,27.0,45.0,53.0,53.0,6.0,0.0,0.0,20.0,6.0,0.0,11.0,3.0,9.0,0.0,20.0,24.0,29.0,29.0,6.0,21.0,45.0,0.0,33.0,0.0,0.0,53.0,53.0,30.0,21.0,12.0,6.0,20.0,39.0,0.0,24.0,3.0,33.0,0.0,15.0,15.0,0.0,0.0,6.0,0.0,39.0,36.0,33.0,3.0,45.0,0.0,53.0,6.0,0.0,0.0,0.0,0.0,27.0,44.0,9.0,0.0,0.0,0.0,15.0,15.0,29.0,6.0,6.0,21.0,0.0,3.0,6.0,33.0,0.0,0.0,6.0,3.0,0.0,20.0,12.0,23.0,53.0,0.0,3.0,36.0
55,3.0,3.0,3.0,24.0,0.0,3.0,3.0,3.0,12.0,18.0,0.0,0.0,30.0,15.0,29.0,24.0,0.0,14.0,0.0,33.0,15.0,53.0,53.0,3.0,6.0,0.0,3.0,30.0,24.0,0.0,8.0,3.0,3.0,39.0,30.0,0.0,29.0,29.0,6.0,6.0,9.0,36.0,21.0,0.0,9.0,53.0,24.0,26.0,0.0,0.0,45.0,30.0,50.0,0.0,15.0,3.0,0.0,14.0,30.0,3.0,29.0,29.0,0.0,53.0,0.0,18.0,12.0,24.0,39.0,0.0,53.0,6.0,15.0,0.0,6.0,6.0,47.0,9.0,3.0,0.0,0.0,0.0,15.0,15.0,3.0,3.0,36.0,0.0,3.0,39.0,33.0,39.0,6.0,53.0,6.0,6.0,0.0,15.0,0.0,35.0,0.0,3.0,21.0,0.0
56,0.0,6.0,21.0,45.0,18.0,3.0,3.0,3.0,18.0,0.0,0.0,30.0,15.0,15.0,29.0,0.0,6.0,6.0,0.0,33.0,21.0,24.0,53.0,6.0,6.0,0.0,0.0,27.0,3.0,42.0,3.0,3.0,3.0,0.0,36.0,0.0,29.0,29.0,6.0,44.0,0.0,6.0,33.0,0.0,21.0,3.0,53.0,0.0,27.0,0.0,21.0,20.0,0.0,24.0,53.0,3.0,3.0,27.0,0.0,27.0,29.0,29.0,0.0,0.0,0.0,0.0,36.0,24.0,39.0,0.0,53.0,6.0,26.0,0.0,0.0,53.0,14.0,11.0,0.0,3.0,0.0,24.0,45.0,0.0,29.0,27.0,3.0,0.0,9.0,6.0,14.0,3.0,20.0,9.0,23.0,0.0,0.0,0.0,3.0,0.0,15.0,45.0,12.0,0.0
57,3.0,3.0,0.0,9.0,18.0,21.0,6.0,3.0,0.0,0.0,0.0,30.0,0.0,0.0,3.0,0.0,3.0,45.0,0.0,33.0,24.0,45.0,53.0,0.0,0.0,0.0,8.0,0.0,24.0,0.0,53.0,3.0,3.0,24.0,0.0,15.0,0.0,29.0,6.0,42.0,27.0,9.0,14.0,0.0,24.0,0.0,53.0,0.0,6.0,6.0,6.0,30.0,0.0,8.0,3.0,6.0,29.0,45.0,15.0,0.0,29.0,29.0,6.0,6.0,0.0,39.0,0.0,24.0,27.0,0.0,53.0,6.0,3.0,0.0,24.0,33.0,0.0,44.0,50.0,3.0,3.0,27.0,0.0,45.0,29.0,42.0,18.0,0.0,0.0,33.0,3.0,9.0,20.0,0.0,6.0,3.0,0.0,30.0,9.0,0.0,0.0,15.0,18.0,0.0
58,3.0,9.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0,0.0,24.0,15.0,27.0,29.0,21.0,6.0,3.0,0.0,33.0,3.0,11.0,12.0,0.0,6.0,0.0,0.0,27.0,20.0,53.0,18.0,3.0,3.0,0.0,45.0,18.0,27.0,0.0,27.0,6.0,0.0,24.0,36.0,0.0,0.0,29.0,53.0,45.0,6.0,0.0,6.0,20.0,3.0,0.0,24.0,12.0,3.0,0.0,0.0,21.0,53.0,29.0,6.0,3.0,0.0,27.0,39.0,27.0,39.0,17.0,21.0,18.0,0.0,15.0,18.0,9.0,0.0,24.0,36.0,30.0,0.0,30.0,15.0,15.0,29.0,12.0,6.0,0.0,0.0,33.0,33.0,6.0,14.0,53.0,6.0,18.0,0.0,20.0,12.0,3.0,0.0,0.0,0.0,24.0
59,3.0,3.0,3.0,3.0,3.0,3.0,3.0,24.0,3.0,0.0,0.0,30.0,27.0,12.0,0.0,0.0,27.0,24.0,0.0,27.0,27.0,53.0,53.0,33.0,6.0,0.0,0.0,0.0,0.0,35.0,0.0,3.0,3.0,0.0,3.0,6.0,29.0,29.0,6.0,6.0,0.0,0.0,36.0,6.0,12.0,53.0,53.0,42.0,0.0,0.0,6.0,20.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,15.0,0.0,24.0,0.0,6.0,0.0,27.0,0.0,26.0,39.0,0.0,0.0,24.0,0.0,0.0,3.0,33.0,0.0,44.0,3.0,0.0,0.0,12.0,0.0,15.0,18.0,18.0,6.0,0.0,6.0,15.0,20.0,6.0,9.0,24.0,0.0,12.0,0.0,0.0,18.0,39.0,0.0,0.0,12.0,0.0
60,3.0,3.0,24.0,9.0,21.0,3.0,3.0,41.0,26.0,53.0,9.0,0.0,15.0,36.0,29.0,3.0,45.0,12.0,0.0,6.0,6.0,3.0,53.0,6.0,6.0,0.0,0.0,0.0,33.0,0.0,8.0,3.0,3.0,0.0,3.0,15.0,29.0,6.0,0.0,6.0,9.0,12.0,21.0,24.0,33.0,0.0,53.0,0.0,6.0,39.0,27.0,20.0,9.0,0.0,39.0,3.0,0.0,0.0,15.0,0.0,0.0,29.0,15.0,6.0,6.0,6.0,0.0,0.0,6.0,0.0,53.0,6.0,53.0,0.0,20.0,0.0,44.0,0.0,12.0,3.0,3.0,0.0,15.0,0.0,18.0,3.0,6.0,45.0,0.0,24.0,39.0,6.0,42.0,36.0,6.0,27.0,0.0,6.0,38.0,0.0,0.0,12.0,3.0,0.0
61,3.0,3.0,20.0,3.0,21.0,3.0,3.0,3.0,3.0,45.0,0.0,36.0,6.0,3.0,24.0,0.0,41.0,0.0,0.0,0.0,27.0,0.0,53.0,6.0,27.0,0.0,0.0,45.0,6.0,24.0,12.0,3.0,3.0,14.0,33.0,15.0,0.0,29.0,6.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,53.0,30.0,36.0,45.0,15.0,14.0,9.0,14.0,15.0,0.0,3.0,15.0,0.0,3.0,18.0,29.0,36.0,0.0,45.0,6.0,36.0,0.0,39.0,36.0,53.0,6.0,18.0,0.0,53.0,36.0,0.0,0.0,29.0,33.0,36.0,0.0,15.0,18.0,0.0,29.0,45.0,27.0,0.0,0.0,24.0,6.0,18.0,53.0,6.0,0.0,0.0,20.0,6.0,0.0,0.0,0.0,3.0,0.0
62,3.0,3.0,20.0,6.0,3.0,3.0,3.0,3.0,15.0,0.0,0.0,30.0,6.0,27.0,29.0,12.0,9.0,30.0,0.0,39.0,27.0,0.0,53.0,42.0,30.0,21.0,0.0,39.0,27.0,0.0,0.0,3.0,3.0,0.0,3.0,6.0,42.0,29.0,6.0,29.0,0.0,0.0,6.0,0.0,39.0,0.0,53.0,9.0,6.0,33.0,6.0,20.0,0.0,21.0,27.0,9.0,15.0,0.0,26.0,15.0,15.0,29.0,0.0,6.0,0.0,45.0,45.0,0.0,39.0,26.0,53.0,0.0,30.0,0.0,20.0,18.0,24.0,33.0,3.0,18.0,12.0,0.0,53.0,45.0,9.0,29.0,6.0,0.0,0.0,33.0,0.0,21.0,14.0,53.0,6.0,0.0,27.0,8.0,20.0,0.0,0.0,18.0,3.0,0.0
63,3.0,3.0,20.0,15.0,3.0,3.0,3.0,0.0,21.0,0.0,45.0,30.0,0.0,9.0,41.0,9.0,33.0,15.0,24.0,30.0,27.0,0.0,53.0,6.0,6.0,0.0,24.0,30.0,6.0,53.0,39.0,18.0,3.0,0.0,3.0,24.0,0.0,44.0,6.0,0.0,0.0,27.0,33.0,39.0,0.0,9.0,53.0,9.0,39.0,0.0,0.0,20.0,0.0,0.0,9.0,3.0,3.0,45.0,15.0,0.0,0.0,0.0,6.0,6.0,0.0,45.0,33.0,21.0,39.0,45.0,0.0,0.0,18.0,0.0,0.0,3.0,45.0,24.0,3.0,21.0,12.0,6.0,6.0,15.0,35.0,29.0,6.0,0.0,0.0,33.0,0.0,6.0,0.0,53.0,6.0,0.0,0.0,20.0,20.0,0.0,0.0,9.0,6.0,0.0
64,3.0,3.0,20.0,3.0,3.0,6.0,3.0,3.0,3.0,0.0,0.0,27.0,15.0,20.0,29.0,30.0,45.0,0.0,0.0,33.0,0.0,53.0,53.0,6.0,39.0,0.0,0.0,45.0,20.0,0.0,27.0,3.0,3.0,29.0,3.0,0.0,6.0,30.0,6.0,6.0,6.0,45.0,6.0,0.0,3.0,53.0,0.0,39.0,39.0,45.0,20.0,20.0,0.0,3.0,0.0,3.0,0.0,9.0,30.0,0.0,18.0,3.0,6.0,21.0,0.0,45.0,12.0,0.0,39.0,21.0,39.0,39.0,45.0,0.0,33.0,6.0,8.0,0.0,3.0,3.0,0.0,33.0,3.0,21.0,6.0,29.0,6.0,45.0,0.0,6.0,0.0,3.0,53.0,53.0,6.0,9.0,35.0,3.0,3.0,0.0,0.0,15.0,3.0,0.0
65,15.0,3.0,20.0,3.0,3.0,3.0,53.0,3.0,3.0,0.0,0.0,30.0,15.0,12.0,29.0,45.0,33.0,0.0,0.0,33.0,27.0,0.0,53.0,6.0,3.0,0.0,0.0,42.0,20.0,17.0,0.0,0.0,3.0,0.0,3.0,15.0,27.0,29.0,3.0,12.0,0.0,24.0,6.0,0.0,0.0,53.0,53.0,21.0,6.0,18.0,45.0,20.0,0.0,15.0,24.0,3.0,21.0,27.0,15.0,12.0,29.0,29.0,39.0,6.0,0.0,15.0,39.0,9.0,21.0,6.0,15.0,6.0,18.0,0.0,9.0,0.0,0.0,30.0,9.0,3.0,0.0,18.0,26.0,18.0,0.0,29.0,6.0,0.0,0.0,0.0,0.0,6.0,53.0,0.0,12.0,0.0,3.0,0.0,33.0,24.0,0.0,21.0,0.0,0.0
