33,3.0,3.0,21.0,3.0,12.0,3.0,3.0,3.0,3.0,27.0,3.0,3.0,24.0,30.0,36.0,30.0,0.0,0.0,21.0,3.0,15.0,0.0,12.0,0.0,11.0,27.0,24.0,26.0,26.0,0.0,42.0,42.0,0.0,0.0,23.0,9.0,17.0,0.0,53.0,47.0,0.0,3.0,33.0,9.0,21.0,24.0,3.0,6.0,18.0,27.0,27.0,21.0,39.0,0.0,0.0,24.0,3.0,33.0,0.0,6.0,11.0,0.0,8.0,3.0,38.0,26.0,36.0,39.0,3.0,53.0,0.0,0.0,17.0,0.0,3.0,3.0,6.0,15.0,0.0,36.0,33.0,0.0,0.0,30.0,39.0,24.0,3.0,6.0,0.0,15.0,0.0,17.0,0.0,0.0,0.0,18.0,53.0,26.0,0.0,0.0,33.0,3.0,27.0,27.0
34,3.0,3.0,3.0,3.0,3.0,3.0,6.0,3.0,6.0,29.0,3.0,26.0,30.0,30.0,0.0,0.0,12.0,33.0,3.0,0.0,9.0,15.0,0.0,30.0,3.0,36.0,0.0,26.0,26.0,6.0,0.0,39.0,33.0,3.0,21.0,3.0,17.0,6.0,53.0,0.0,3.0,6.0,0.0,3.0,27.0,15.0,12.0,3.0,9.0,30.0,30.0,15.0,15.0,24.0,45.0,27.0,3.0,30.0,0.0,11.0,24.0,15.0,8.0,3.0,0.0,26.0,12.0,3.0,3.0,12.0,3.0,53.0,0.0,29.0,0.0,3.0,3.0,39.0,0.0,3.0,12.0,0.0,6.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,36.0,0.0,0.0,45.0,0.0,9.0,17.0,26.0,42.0,0.0,3.0,0.0,53.0,45.0
35,3.0,15.0,3.0,17.0,9.0,3.0,3.0,0.0,0.0,0.0,0.0,3.0,18.0,30.0,39.0,15.0,39.0,0.0,3.0,3.0,3.0,0.0,0.0,30.0,8.0,18.0,39.0,26.0,26.0,15.0,53.0,33.0,3.0,24.0,53.0,21.0,50.0,3.0,26.0,0.0,3.0,3.0,24.0,0.0,3.0,3.0,42.0,30.0,9.0,30.0,0.0,14.0,39.0,27.0,3.0,0.0,0.0,0.0,0.0,0.0,11.0,12.0,8.0,3.0,26.0,26.0,42.0,3.0,3.0,53.0,53.0,50.0,21.0,3.0,3.0,3.0,12.0,0.0,3.0,0.0,9.0,3.0,0.0,3.0,3.0,3.0,3.0,0.0,0.0,3.0,3.0,9.0,11.0,33.0,26.0,53.0,8.0,17.0,53.0,3.0,3.0,3.0,53.0,15.0
36,3.0,3.0,3.0,3.0,24.0,3.0,24.0,3.0,3.0,18.0,9.0,45.0,30.0,30.0,0.0,0.0,12.0,12.0,6.0,18.0,0.0,3.0,0.0,11.0,11.0,18.0,0.0,20.0,26.0,14.0,0.0,24.0,3.0,0.0,50.0,44.0,17.0,12.0,3.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,11.0,3.0,41.0,30.0,0.0,53.0,39.0,17.0,15.0,18.0,0.0,0.0,41.0,0.0,11.0,23.0,8.0,0.0,26.0,26.0,42.0,3.0,3.0,6.0,53.0,3.0,42.0,0.0,42.0,0.0,3.0,29.0,0.0,9.0,3.0,30.0,12.0,33.0,39.0,3.0,12.0,0.0,3.0,3.0,0.0,36.0,11.0,0.0,26.0,53.0,12.0,26.0,6.0,0.0,3.0,3.0,53.0,36.0
37,3.0,3.0,3.0,3.0,3.0,9.0,3.0,3.0,33.0,0.0,3.0,45.0,24.0,30.0,12.0,30.0,18.0,3.0,3.0,6.0,39.0,0.0,15.0,11.0,11.0,24.0,21.0,3.0,18.0,3.0,0.0,36.0,15.0,12.0,53.0,27.0,41.0,3.0,0.0,6.0,3.0,3.0,3.0,3.0,21.0,3.0,9.0,3.0,0.0,30.0,0.0,18.0,27.0,21.0,0.0,0.0,3.0,0.0,0.0,0.0,11.0,0.0,47.0,15.0,15.0,8.0,42.0,3.0,21.0,53.0,0.0,21.0,0.0,44.0,0.0,3.0,0.0,3.0,33.0,30.0,3.0,9.0,35.0,30.0,11.0,32.0,0.0,12.0,18.0,6.0,0.0,0.0,0.0,11.0,32.0,45.0,12.0,8.0,17.0,27.0,6.0,0.0,15.0,36.0
38,3.0,3.0,18.0,3.0,3.0,24.0,3.0,24.0,18.0,18.0,12.0,12.0,30.0,24.0,30.0,30.0,3.0,29.0,21.0,15.0,12.0,36.0,0.0,11.0,11.0,26.0,42.0,26.0,26.0,3.0,36.0,3.0,18.0,30.0,12.0,0.0,33.0,0.0,0.0,33.0,3.0,12.0,3.0,3.0,29.0,3.0,38.0,0.0,3.0,30.0,30.0,14.0,6.0,0.0,3.0,3.0,3.0,12.0,0.0,12.0,11.0,6.0,27.0,26.0,26.0,26.0,24.0,3.0,0.0,18.0,0.0,9.0,47.0,3.0,24.0,3.0,0.0,3.0,0.0,0.0,3.0,8.0,9.0,30.0,3.0,3.0,3.0,0.0,21.0,15.0,24.0,45.0,12.0,11.0,39.0,41.0,26.0,26.0,42.0,0.0,3.0,15.0,53.0,0.0
39,3.0,39.0,3.0,6.0,21.0,0.0,3.0,3.0,12.0,21.0,3.0,12.0,39.0,29.0,45.0,21.0,3.0,3.0,3.0,24.0,12.0,0.0,18.0,11.0,11.0,18.0,0.0,11.0,26.0,0.0,42.0,9.0,0.0,6.0,0.0,30.0,27.0,41.0,53.0,0.0,3.0,3.0,3.0,3.0,3.0,0.0,53.0,3.0,3.0,30.0,30.0,0.0,33.0,3.0,3.0,33.0,3.0,15.0,0.0,36.0,11.0,0.0,0.0,12.0,11.0,26.0,21.0,3.0,3.0,53.0,45.0,0.0,17.0,23.0,27.0,3.0,9.0,3.0,0.0,15.0,3.0,0.0,24.0,21.0,27.0,3.0,3.0,9.0,12.0,3.0,45.0,0.0,33.0,35.0,26.0,30.0,8.0,26.0,42.0,44.0,3.0,3.0,0.0,0.0
40,3.0,26.0,3.0,3.0,3.0,3.0,3.0,3.0,18.0,3.0,3.0,3.0,3.0,6.0,36.0,30.0,3.0,0.0,0.0,9.0,3.0,24.0,0.0,11.0,18.0,45.0,0.0,26.0,26.0,45.0,42.0,53.0,3.0,6.0,53.0,14.0,17.0,0.0,53.0,0.0,39.0,3.0,3.0,3.0,3.0,15.0,3.0,0.0,30.0,30.0,30.0,12.0,39.0,3.0,3.0,15.0,3.0,27.0,0.0,0.0,30.0,0.0,0.0,0.0,26.0,0.0,0.0,3.0,21.0,21.0,0.0,0.0,27.0,6.0,21.0,45.0,11.0,3.0,0.0,3.0,0.0,30.0,0.0,0.0,24.0,0.0,3.0,36.0,53.0,30.0,0.0,27.0,35.0,11.0,12.0,53.0,15.0,24.0,0.0,0.0,9.0,3.0,53.0,0.0
41,3.0,26.0,3.0,3.0,18.0,3.0,3.0,3.0,3.0,53.0,6.0,3.0,20.0,12.0,30.0,8.0,3.0,3.0,12.0,3.0,0.0,0.0,0.0,24.0,11.0,18.0,0.0,24.0,26.0,39.0,42.0,39.0,6.0,8.0,47.0,0.0,0.0,6.0,0.0,0.0,0.0,45.0,15.0,42.0,27.0,0.0,3.0,3.0,3.0,30.0,30.0,14.0,39.0,3.0,0.0,3.0,3.0,24.0,36.0,11.0,11.0,3.0,45.0,26.0,26.0,0.0,42.0,6.0,30.0,53.0,0.0,0.0,17.0,3.0,24.0,18.0,21.0,3.0,35.0,39.0,18.0,0.0,30.0,21.0,3.0,3.0,15.0,15.0,42.0,45.0,45.0,33.0,30.0,44.0,26.0,53.0,18.0,53.0,30.0,53.0,3.0,6.0,15.0,24.0
42,3.0,26.0,39.0,3.0,3.0,3.0,21.0,3.0,24.0,24.0,0.0,3.0,30.0,0.0,14.0,9.0,3.0,27.0,3.0,0.0,21.0,0.0,0.0,11.0,11.0,18.0,0.0,24.0,0.0,18.0,42.0,18.0,3.0,12.0,27.0,0.0,17.0,3.0,53.0,38.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0,27.0,3.0,30.0,6.0,3.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,11.0,11.0,0.0,0.0,26.0,0.0,42.0,0.0,24.0,3.0,53.0,0.0,17.0,11.0,0.0,23.0,3.0,3.0,32.0,3.0,3.0,53.0,32.0,15.0,0.0,11.0,0.0,0.0,3.0,0.0,9.0,0.0,0.0,21.0,9.0,26.0,53.0,8.0,27.0,42.0,9.0,0.0,3.0,0.0,53.0
43,3.0,26.0,3.0,0.0,3.0,53.0,3.0,3.0,3.0,18.0,0.0,36.0,30.0,12.0,18.0,6.0,3.0,27.0,9.0,15.0,3.0,0.0,0.0,0.0,11.0,17.0,0.0,26.0,26.0,0.0,42.0,12.0,3.0,3.0,53.0,18.0,3.0,0.0,15.0,0.0,24.0,3.0,9.0,3.0,3.0,24.0,0.0,21.0,12.0,27.0,30.0,27.0,39.0,3.0,6.0,6.0,3.0,6.0,0.0,11.0,11.0,15.0,18.0,0.0,0.0,6.0,0.0,39.0,0.0,53.0,0.0,17.0,12.0,0.0,0.0,3.0,42.0,17.0,9.0,0.0,3.0,30.0,30.0,30.0,6.0,3.0,3.0,30.0,0.0,29.0,12.0,24.0,0.0,0.0,9.0,24.0,26.0,26.0,3.0,45.0,0.0,3.0,53.0,27.0
44,3.0,26.0,3.0,3.0,0.0,3.0,3.0,21.0,21.0,24.0,9.0,27.0,30.0,27.0,0.0,0.0,42.0,6.0,9.0,21.0,53.0,0.0,9.0,11.0,11.0,17.0,53.0,44.0,3.0,15.0,3.0,21.0,3.0,0.0,53.0,12.0,21.0,29.0,53.0,0.0,3.0,3.0,24.0,18.0,30.0,3.0,0.0,3.0,24.0,30.0,50.0,0.0,39.0,9.0,3.0,12.0,41.0,0.0,0.0,0.0,18.0,12.0,45.0,47.0,26.0,42.0,24.0,3.0,0.0,18.0,39.0,24.0,0.0,0.0,12.0,3.0,3.0,3.0,12.0,27.0,29.0,30.0,0.0,18.0,0.0,42.0,0.0,3.0,0.0,50.0,0.0,0.0,6.0,17.0,33.0,0.0,12.0,26.0,24.0,42.0,3.0,15.0,15.0,45.0
45,3.0,26.0,24.0,24.0,3.0,3.0,0.0,3.0,3.0,18.0,3.0,3.0,30.0,30.0,12.0,21.0,3.0,0.0,18.0,3.0,6.0,0.0,27.0,6.0,11.0,17.0,0.0,24.0,26.0,42.0,39.0,27.0,3.0,3.0,53.0,9.0,17.0,0.0,53.0,0.0,39.0,0.0,3.0,3.0,27.0,0.0,6.0,3.0,3.0,24.0,30.0,3.0,39.0,0.0,15.0,9.0,29.0,0.0,0.0,0.0,11.0,18.0,45.0,0.0,26.0,42.0,0.0,3.0,44.0,0.0,39.0,17.0,17.0,0.0,15.0,3.0,0.0,3.0,0.0,30.0,3.0,30.0,15.0,0.0,27.0,9.0,3.0,27.0,27.0,9.0,0.0,6.0,12.0,42.0,36.0,53.0,35.0,9.0,42.0,27.0,3.0,44.0,53.0,21.0
46,3.0,26.0,9.0,3.0,3.0,3.0,45.0,3.0,3.0,9.0,3.0,3.0,30.0,12.0,12.0,3.0,3.0,3.0,24.0,3.0,27.0,0.0,53.0,0.0,11.0,17.0,0.0,3.0,26.0,42.0,36.0,18.0,3.0,3.0,53.0,53.0,17.0,17.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,36.0,0.0,3.0,27.0,30.0,0.0,14.0,39.0,3.0,27.0,9.0,27.0,29.0,9.0,11.0,11.0,14.0,8.0,0.0,18.0,42.0,0.0,0.0,18.0,53.0,0.0,0.0,6.0,14.0,20.0,3.0,18.0,0.0,29.0,3.0,15.0,24.0,36.0,3.0,9.0,3.0,0.0,50.0,15.0,27.0,21.0,24.0,3.0,42.0,0.0,53.0,26.0,0.0,42.0,0.0,3.0,3.0,53.0,6.0
47,3.0,26.0,3.0,3.0,3.0,3.0,3.0,9.0,3.0,6.0,3.0,18.0,30.0,33.0,12.0,44.0,21.0,17.0,15.0,3.0,26.0,0.0,0.0,15.0,11.0,24.0,18.0,53.0,26.0,42.0,45.0,39.0,3.0,42.0,53.0,53.0,17.0,8.0,0.0,0.0,3.0,0.0,3.0,3.0,3.0,3.0,18.0,3.0,3.0,30.0,30.0,9.0,6.0,3.0,3.0,15.0,15.0,53.0,0.0,11.0,11.0,3.0,33.0,26.0,24.0,0.0,30.0,3.0,0.0,0.0,0.0,45.0,17.0,27.0,32.0,3.0,0.0,0.0,12.0,0.0,27.0,30.0,6.0,6.0,6.0,3.0,3.0,39.0,29.0,26.0,0.0,0.0,0.0,0.0,33.0,53.0,26.0,26.0,24.0,30.0,24.0,3.0,36.0,0.0
48,3.0,26.0,3.0,3.0,3.0,3.0,24.0,9.0,3.0,23.0,3.0,3.0,30.0,0.0,12.0,42.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,15.0,26.0,42.0,42.0,0.0,6.0,3.0,53.0,0.0,17.0,14.0,0.0,0.0,3.0,3.0,27.0,3.0,0.0,3.0,3.0,38.0,3.0,30.0,6.0,14.0,39.0,3.0,3.0,33.0,29.0,0.0,39.0,12.0,11.0,15.0,53.0,26.0,53.0,42.0,0.0,42.0,0.0,0.0,12.0,6.0,15.0,0.0,9.0,3.0,3.0,15.0,3.0,3.0,15.0,6.0,6.0,30.0,42.0,3.0,6.0,45.0,11.0,21.0,0.0,0.0,18.0,3.0,0.0,15.0,26.0,26.0,21.0,0.0,42.0,27.0,53.0,24.0
49,30.0,42.0,45.0,3.0,3.0,24.0,3.0,27.0,3.0,24.0,36.0,3.0,27.0,0.0,24.0,0.0,32.0,3.0,3.0,6.0,0.0,0.0,9.0,11.0,3.0,17.0,36.0,3.0,3.0,42.0,30.0,0.0,9.0,24.0,53.0,53.0,24.0,17.0,3.0,24.0,11.0,36.0,3.0,3.0,8.0,3.0,0.0,11.0,32.0,30.0,42.0,18.0,0.0,29.0,24.0,0.0,39.0,0.0,0.0,11.0,11.0,53.0,0.0,3.0,53.0,42.0,30.0,3.0,3.0,53.0,0.0,17.0,17.0,8.0,8.0,3.0,24.0,39.0,3.0,3.0,3.0,21.0,0.0,30.0,27.0,53.0,8.0,0.0,0.0,0.0,0.0,3.0,3.0,35.0,0.0,0.0,45.0,26.0,42.0,27.0,3.0,3.0,53.0,3.0
50,30.0,42.0,21.0,18.0,3.0,3.0,3.0,3.0,0.0,9.0,3.0,3.0,30.0,27.0,12.0,6.0,3.0,3.0,3.0,0.0,6.0,0.0,0.0,33.0,11.0,17.0,0.0,3.0,26.0,42.0,24.0,42.0,3.0,3.0,27.0,53.0,3.0,27.0,0.0,0.0,3.0,0.0,45.0,3.0,3.0,17.0,3.0,3.0,53.0,6.0,30.0,14.0,39.0,21.0,0.0,23.0,9.0,0.0,3.0,11.0,6.0,24.0,8.0,9.0,53.0,42.0,12.0,3.0,3.0,53.0,0.0,18.0,17.0,24.0,0.0,3.0,9.0,0.0,47.0,0.0,0.0,30.0,30.0,41.0,9.0,3.0,3.0,0.0,3.0,21.0,0.0,0.0,11.0,18.0,12.0,3.0,0.0,0.0,9.0,42.0,0.0,0.0,53.0,9.0
51,30.0,42.0,3.0,12.0,9.0,3.0,8.0,3.0,3.0,9.0,3.0,3.0,3.0,30.0,12.0,3.0,3.0,18.0,3.0,3.0,0.0,3.0,36.0,17.0,11.0,17.0,39.0,3.0,0.0,42.0,0.0,0.0,18.0,3.0,6.0,53.0,6.0,9.0,0.0,0.0,3.0,6.0,3.0,18.0,3.0,3.0,42.0,3.0,3.0,6.0,0.0,39.0,9.0,39.0,24.0,0.0,3.0,0.0,45.0,12.0,39.0,3.0,8.0,9.0,18.0,42.0,0.0,18.0,0.0,53.0,33.0,17.0,0.0,50.0,8.0,3.0,21.0,14.0,3.0,0.0,18.0,3.0,36.0,0.0,24.0,3.0,3.0,0.0,39.0,3.0,3.0,0.0,32.0,15.0,0.0,3.0,26.0,26.0,42.0,9.0,0.0,0.0,53.0,0.0
52,30.0,42.0,3.0,18.0,39.0,21.0,3.0,24.0,27.0,17.0,15.0,0.0,0.0,0.0,12.0,15.0,0.0,21.0,3.0,3.0,23.0,45.0,0.0,0.0,11.0,0.0,6.0,3.0,26.0,42.0,39.0,42.0,3.0,0.0,53.0,53.0,17.0,0.0,24.0,0.0,3.0,3.0,9.0,24.0,9.0,0.0,0.0,15.0,3.0,12.0,30.0,0.0,3.0,24.0,3.0,50.0,0.0,0.0,0.0,3.0,24.0,3.0,8.0,26.0,12.0,42.0,0.0,0.0,3.0,30.0,15.0,0.0,17.0,26.0,53.0,21.0,9.0,24.0,27.0,3.0,0.0,30.0,3.0,6.0,12.0,27.0,18.0,3.0,3.0,21.0,27.0,0.0,11.0,44.0,0.0,3.0,26.0,18.0,42.0,0.0,21.0,0.0,53.0,0.0
53,30.0,42.0,33.0,8.0,3.0,3.0,3.0,3.0,6.0,3.0,0.0,0.0,30.0,30.0,12.0,15.0,3.0,21.0,3.0,35.0,15.0,39.0,42.0,11.0,11.0,17.0,27.0,21.0,26.0,42.0,45.0,18.0,3.0,3.0,9.0,53.0,27.0,33.0,53.0,0.0,0.0,12.0,3.0,9.0,3.0,0.0,24.0,33.0,8.0,30.0,9.0,6.0,6.0,3.0,9.0,27.0,20.0,0.0,0.0,11.0,11.0,15.0,45.0,21.0,41.0,6.0,42.0,3.0,21.0,33.0,0.0,17.0,17.0,53.0,24.0,0.0,3.0,12.0,3.0,3.0,24.0,27.0,50.0,0.0,12.0,3.0,3.0,36.0,44.0,3.0,0.0,39.0,11.0,21.0,36.0,3.0,0.0,26.0,42.0,3.0,15.0,12.0,14.0,53.0
54,30.0,42.0,8.0,42.0,3.0,3.0,3.0,3.0,3.0,24.0,3.0,27.0,27.0,6.0,12.0,27.0,3.0,3.0,12.0,3.0,0.0,0.0,30.0,11.0,11.0,17.0,6.0,3.0,12.0,42.0,9.0,42.0,3.0,3.0,53.0,53.0,17.0,6.0,39.0,17.0,0.0,3.0,12.0,3.0,21.0,3.0,45.0,53.0,3.0,0.0,30.0,39.0,0.0,39.0,3.0,3.0,0.0,0.0,0.0,21.0,21.0,6.0,18.0,26.0,26.0,42.0,12.0,29.0,30.0,53.0,0.0,17.0,17.0,0.0,0.0,0.0,9.0,39.0,3.0,3.0,3.0,24.0,27.0,0.0,0.0,3.0,0.0,0.0,53.0,3.0,0.0,39.0,12.0,0.0,18.0,3.0,50.0,6.0,42.0,42.0,27.0,24.0,53.0,0.0
55,30.0,42.0,27.0,26.0,0.0,27.0,3.0,3.0,0.0,3.0,0.0,3.0,0.0,30.0,12.0,39.0,3.0,3.0,3.0,3.0,15.0,0.0,0.0,11.0,11.0,17.0,6.0,15.0,26.0,42.0,0.0,42.0,3.0,3.0,53.0,53.0,17.0,0.0,26.0,0.0,9.0,42.0,9.0,18.0,3.0,27.0,3.0,3.0,9.0,15.0,30.0,0.0,3.0,15.0,3.0,3.0,36.0,0.0,18.0,0.0,11.0,24.0,18.0,26.0,30.0,42.0,42.0,3.0,3.0,53.0,24.0,17.0,17.0,0.0,30.0,6.0,3.0,3.0,3.0,3.0,27.0,21.0,27.0,21.0,9.0,3.0,3.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,3.0,24.0,6.0,27.0,42.0,0.0,3.0,6.0,53.0,14.0
56,30.0,42.0,3.0,3.0,3.0,3.0,32.0,3.0,0.0,3.0,41.0,0.0,30.0,30.0,12.0,6.0,3.0,3.0,3.0,24.0,3.0,0.0,27.0,11.0,11.0,17.0,0.0,29.0,26.0,42.0,42.0,42.0,0.0,0.0,53.0,33.0,44.0,17.0,0.0,0.0,30.0,18.0,6.0,3.0,3.0,3.0,3.0,15.0,3.0,15.0,35.0,39.0,3.0,3.0,3.0,3.0,0.0,0.0,39.0,11.0,11.0,0.0,18.0,26.0,26.0,15.0,15.0,0.0,6.0,53.0,53.0,24.0,0.0,39.0,20.0,3.0,15.0,33.0,0.0,3.0,33.0,6.0,0.0,3.0,32.0,9.0,3.0,3.0,3.0,24.0,36.0,0.0,11.0,0.0,45.0,3.0,53.0,21.0,42.0,0.0,0.0,3.0,53.0,53.0
57,30.0,42.0,3.0,18.0,3.0,3.0,36.0,3.0,21.0,3.0,41.0,3.0,45.0,24.0,12.0,39.0,3.0,3.0,9.0,42.0,3.0,3.0,24.0,11.0,11.0,18.0,33.0,9.0,26.0,42.0,27.0,42.0,36.0,0.0,53.0,53.0,17.0,45.0,30.0,0.0,9.0,3.0,3.0,3.0,3.0,3.0,33.0,0.0,3.0,30.0,0.0,9.0,12.0,0.0,3.0,42.0,15.0,0.0,0.0,11.0,11.0,12.0,0.0,20.0,27.0,42.0,45.0,3.0,27.0,42.0,53.0,0.0,8.0,0.0,0.0,3.0,30.0,12.0,12.0,24.0,27.0,0.0,45.0,0.0,21.0,3.0,3.0,39.0,3.0,0.0,24.0,39.0,11.0,15.0,0.0,0.0,35.0,39.0,21.0,24.0,6.0,0.0,0.0,45.0
58,3.0,42.0,3.0,29.0,3.0,3.0,3.0,12.0,27.0,15.0,41.0,3.0,30.0,30.0,12.0,39.0,3.0,18.0,3.0,11.0,3.0,0.0,27.0,11.0,11.0,21.0,27.0,3.0,0.0,0.0,42.0,0.0,24.0,3.0,24.0,27.0,17.0,3.0,26.0,3.0,50.0,0.0,3.0,3.0,15.0,3.0,12.0,3.0,3.0,15.0,24.0,39.0,6.0,21.0,3.0,9.0,0.0,0.0,45.0,33.0,11.0,50.0,18.0,26.0,3.0,9.0,42.0,3.0,0.0,53.0,53.0,17.0,17.0,44.0,0.0,11.0,42.0,3.0,6.0,15.0,42.0,30.0,6.0,0.0,12.0,3.0,0.0,32.0,0.0,3.0,0.0,39.0,0.0,11.0,0.0,3.0,38.0,26.0,30.0,0.0,53.0,3.0,0.0,12.0
59,3.0,42.0,3.0,24.0,3.0,3.0,45.0,24.0,0.0,3.0,41.0,0.0,0.0,30.0,12.0,39.0,3.0,30.0,0.0,3.0,24.0,6.0,26.0,0.0,11.0,18.0,18.0,3.0,26.0,42.0,36.0,3.0,9.0,3.0,0.0,42.0,17.0,17.0,0.0,0.0,45.0,15.0,3.0,3.0,9.0,8.0,0.0,9.0,3.0,30.0,30.0,39.0,3.0,18.0,3.0,3.0,50.0,0.0,0.0,11.0,11.0,0.0,6.0,26.0,3.0,42.0,42.0,3.0,3.0,53.0,6.0,17.0,36.0,42.0,21.0,3.0,39.0,0.0,3.0,0.0,0.0,24.0,18.0,3.0,12.0,0.0,3.0,32.0,12.0,24.0,6.0,0.0,0.0,11.0,6.0,3.0,6.0,26.0,42.0,18.0,21.0,18.0,0.0,3.0
60,3.0,42.0,3.0,3.0,9.0,24.0,3.0,15.0,12.0,0.0,41.0,15.0,30.0,30.0,12.0,39.0,3.0,3.0,18.0,21.0,3.0,0.0,3.0,11.0,24.0,18.0,0.0,3.0,0.0,3.0,42.0,18.0,3.0,33.0,0.0,53.0,17.0,3.0,0.0,53.0,0.0,53.0,3.0,3.0,0.0,3.0,3.0,3.0,3.0,3.0,30.0,39.0,12.0,0.0,3.0,6.0,3.0,0.0,0.0,11.0,0.0,36.0,27.0,53.0,27.0,42.0,42.0,3.0,30.0,53.0,53.0,17.0,17.0,0.0,6.0,9.0,39.0,3.0,3.0,9.0,24.0,0.0,30.0,9.0,12.0,3.0,3.0,3.0,12.0,15.0,0.0,9.0,0.0,42.0,12.0,12.0,30.0,53.0,12.0,0.0,33.0,24.0,15.0,0.0
61,3.0,42.0,3.0,3.0,3.0,3.0,3.0,3.0,15.0,0.0,41.0,15.0,30.0,30.0,0.0,39.0,12.0,9.0,0.0,0.0,3.0,39.0,0.0,11.0,8.0,18.0,3.0,26.0,0.0,45.0,9.0,42.0,3.0,3.0,0.0,6.0,27.0,0.0,27.0,0.0,24.0,33.0,3.0,3.0,3.0,9.0,27.0,50.0,27.0,30.0,30.0,39.0,0.0,0.0,0.0,24.0,3.0,0.0,0.0,20.0,24.0,6.0,42.0,3.0,18.0,36.0,42.0,0.0,6.0,41.0,53.0,36.0,17.0,0.0,0.0,0.0,24.0,0.0,15.0,3.0,3.0,30.0,30.0,27.0,12.0,18.0,0.0,0.0,0.0,3.0,0.0,0.0,20.0,11.0,30.0,3.0,26.0,45.0,42.0,3.0,3.0,0.0,0.0,0.0
62,3.0,42.0,3.0,3.0,3.0,3.0,27.0,33.0,0.0,47.0,41.0,27.0,30.0,30.0,39.0,39.0,3.0,18.0,18.0,36.0,3.0,0.0,0.0,11.0,15.0,27.0,3.0,26.0,0.0,42.0,27.0,3.0,3.0,3.0,53.0,39.0,17.0,17.0,42.0,0.0,0.0,21.0,18.0,3.0,24.0,3.0,0.0,3.0,3.0,36.0,36.0,39.0,3.0,0.0,15.0,3.0,53.0,0.0,12.0,11.0,0.0,0.0,18.0,26.0,26.0,9.0,3.0,3.0,18.0,0.0,0.0,0.0,17.0,0.0,15.0,0.0,3.0,3.0,3.0,3.0,0.0,0.0,30.0,15.0,12.0,15.0,15.0,0.0,3.0,3.0,53.0,0.0,0.0,11.0,45.0,0.0,21.0,26.0,42.0,6.0,6.0,6.0,0.0,0.0
63,3.0,42.0,3.0,3.0,3.0,3.0,9.0,21.0,3.0,27.0,41.0,45.0,0.0,30.0,39.0,44.0,15.0,0.0,3.0,18.0,3.0,24.0,0.0,26.0,0.0,33.0,3.0,26.0,0.0,39.0,42.0,3.0,3.0,3.0,53.0,23.0,17.0,0.0,0.0,53.0,12.0,12.0,3.0,0.0,20.0,18.0,42.0,0.0,18.0,3.0,6.0,39.0,36.0,24.0,0.0,23.0,3.0,45.0,0.0,53.0,11.0,0.0,0.0,26.0,15.0,6.0,9.0,0.0,36.0,15.0,53.0,0.0,24.0,0.0,0.0,0.0,3.0,3.0,0.0,3.0,18.0,0.0,9.0,27.0,0.0,3.0,6.0,3.0,3.0,18.0,0.0,0.0,3.0,15.0,0.0,3.0,12.0,26.0,15.0,3.0,27.0,53.0,6.0,3.0
64,3.0,42.0,27.0,3.0,3.0,32.0,3.0,3.0,0.0,12.0,41.0,3.0,30.0,12.0,39.0,12.0,3.0,3.0,3.0,45.0,3.0,0.0,15.0,11.0,8.0,18.0,3.0,26.0,24.0,3.0,18.0,53.0,3.0,12.0,6.0,6.0,32.0,24.0,9.0,0.0,15.0,0.0,15.0,3.0,3.0,3.0,3.0,3.0,50.0,30.0,12.0,24.0,33.0,53.0,24.0,3.0,3.0,39.0,9.0,29.0,45.0,0.0,0.0,0.0,0.0,41.0,42.0,3.0,18.0,53.0,53.0,0.0,17.0,0.0,0.0,33.0,18.0,3.0,6.0,3.0,3.0,45.0,30.0,18.0,12.0,0.0,17.0,15.0,8.0,53.0,0.0,0.0,3.0,11.0,6.0,6.0,0.0,3.0,42.0,0.0,0.0,3.0,0.0,0.0
65,39.0,42.0,3.0,18.0,3.0,3.0,6.0,0.0,3.0,12.0,36.0,30.0,27.0,30.0,39.0,39.0,3.0,3.0,3.0,33.0,3.0,0.0,18.0,11.0,0.0,0.0,3.0,26.0,9.0,42.0,26.0,3.0,3.0,3.0,30.0,0.0,17.0,27.0,6.0,0.0,3.0,36.0,3.0,45.0,3.0,24.0,30.0,15.0,3.0,0.0,53.0,0.0,39.0,3.0,9.0,3.0,18.0,0.0,0.0,12.0,0.0,0.0,3.0,41.0,26.0,24.0,42.0,18.0,42.0,53.0,53.0,15.0,17.0,0.0,0.0,50.0,3.0,3.0,3.0,11.0,32.0,30.0,30.0,12.0,12.0,3.0,9.0,3.0,3.0,0.0,15.0,27.0,15.0,11.0,33.0,53.0,26.0,0.0,0.0,0.0,21.0,15.0,17.0,0.0
